

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Feb 24 17:24:59 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F57Q43
 50007 ;;  b               4   42[COMRAM] unsigned char 
 50008 ;;  a               4   46[COMRAM] unsigned char 
 50009 ;; Auto vars:     Size  Location     Type
 50010 ;;  grs             4   61[COMRAM] unsigned long 
 50011 ;;  rem             4   54[COMRAM] unsigned long 
 50012 ;;  new_exp         2   59[COMRAM] short 
 50013 ;;  aexp            1   66[COMRAM] unsigned char 
 50014 ;;  bexp            1   65[COMRAM] unsigned char 
 50015 ;;  sign            1   58[COMRAM] unsigned char 
 50016 ;; Return value:  Size  Location     Type
 50017 ;;                  4   42[COMRAM] unsigned char 
 50018 ;; Registers used:
 50019 ;;		wreg, status,2, status,0
 50020 ;; Tracked objects:
 50021 ;;		On entry : 0/0
 50022 ;;		On exit  : 0/0
 50023 ;;		Unchanged: 0/0
 50024 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 50025 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 50026 ;;      Locals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 50027 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 50028 ;;      Totals:        25       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 50029 ;;Total ram usage:       25 bytes
 50030 ;; Hardware stack levels used: 1
 50031 ;; Hardware stack levels required when called: 1
 50032 ;; This function calls:
 50033 ;;		Nothing
 50034 ;; This function is called by:
 50035 ;;		_main
 50036 ;;		_efgtoa
 50037 ;; This function uses a non-reentrant model
 50038 ;;
 50039                           
 50040                           	psect	text110
 50041   0164BC                     __ptext110:
 50042                           	callstack 0
 50043   0164BC                     ___fldiv:
 50044                           	callstack 119
 50045   0164BC  502E               	movf	(___fldiv@b+3)^(0+1280),w,c
 50046   0164BE  0B80               	andlw	128
 50047   0164C0  6E3B               	movwf	___fldiv@sign^(0+1280),c
 50048   0164C2  502E               	movf	(___fldiv@b+3)^(0+1280),w,c
 50049   0164C4  242E               	addwf	(___fldiv@b+3)^(0+1280),w,c
 50050   0164C6  6E42               	movwf	___fldiv@bexp^(0+1280),c
 50051   0164C8  AE2D               	btfss	(___fldiv@b+2)^(0+1280),7,c
 50052   0164CA  EF69  F0B2         	goto	u20841
 50053   0164CE  EF6B  F0B2         	goto	u20840
 50054   0164D2                     u20841:
 50055   0164D2  EF6C  F0B2         	goto	l15109
 50056   0164D6                     u20840:
 50057   0164D6  8042               	bsf	___fldiv@bexp^(0+1280),0,c
 50058   0164D8                     l15109:
 50059   0164D8  5042               	movf	___fldiv@bexp^(0+1280),w,c
 50060   0164DA  B4D8               	btfsc	status,2,c
 50061   0164DC  EF72  F0B2         	goto	u20851
 50062   0164E0  EF74  F0B2         	goto	u20850
 50063   0164E4                     u20851:
 50064   0164E4  EF89  F0B2         	goto	l15119
 50065   0164E8                     u20850:
 50066   0164E8  2842               	incf	___fldiv@bexp^(0+1280),w,c
 50067   0164EA  A4D8               	btfss	status,2,c
 50068   0164EC  EF7A  F0B2         	goto	u20861
 50069   0164F0  EF7C  F0B2         	goto	u20860
 50070   0164F4                     u20861:
 50071   0164F4  EF84  F0B2         	goto	l15115
 50072   0164F8                     u20860:
 50073   0164F8  0E00               	movlw	0
 50074   0164FA  6E2B               	movwf	___fldiv@b^(0+1280),c
 50075   0164FC  0E00               	movlw	0
 50076   0164FE  6E2C               	movwf	(___fldiv@b+1)^(0+1280),c
 50077   016500  0E00               	movlw	0
 50078   016502  6E2D               	movwf	(___fldiv@b+2)^(0+1280),c
 50079   016504  0E00               	movlw	0
 50080   016506  6E2E               	movwf	(___fldiv@b+3)^(0+1280),c
 50081   016508                     l15115:
 50082   016508  8E2D               	bsf	(___fldiv@b+2)^(0+1280),7,c
 50083   01650A  0E00               	movlw	0
 50084   01650C  6E2E               	movwf	(___fldiv@b+3)^(0+1280),c
 50085   01650E  EF91  F0B2         	goto	l15121
 50086   016512                     l15119:
 50087   016512  0E00               	movlw	0
 50088   016514  6E2B               	movwf	___fldiv@b^(0+1280),c
 50089   016516  0E00               	movlw	0
 50090   016518  6E2C               	movwf	(___fldiv@b+1)^(0+1280),c
 50091   01651A  0E00               	movlw	0
 50092   01651C  6E2D               	movwf	(___fldiv@b+2)^(0+1280),c
 50093   01651E  0E00               	movlw	0
 50094   016520  6E2E               	movwf	(___fldiv@b+3)^(0+1280),c
 50095   016522                     l15121:
 50096   016522  5032               	movf	(___fldiv@a+3)^(0+1280),w,c
 50097   016524  0B80               	andlw	128
 50098   016526  1A3B               	xorwf	___fldiv@sign^(0+1280),f,c
 50099   016528  5032               	movf	(___fldiv@a+3)^(0+1280),w,c
 50100   01652A  2432               	addwf	(___fldiv@a+3)^(0+1280),w,c
 50101   01652C  6E43               	movwf	___fldiv@aexp^(0+1280),c
 50102   01652E  AE31               	btfss	(___fldiv@a+2)^(0+1280),7,c
 50103   016530  EF9C  F0B2         	goto	u20871
 50104   016534  EF9E  F0B2         	goto	u20870
 50105   016538                     u20871:
 50106   016538  EF9F  F0B2         	goto	l15129
 50107   01653C                     u20870:
 50108   01653C  8043               	bsf	___fldiv@aexp^(0+1280),0,c
 50109   01653E                     l15129:
 50110   01653E  5043               	movf	___fldiv@aexp^(0+1280),w,c
 50111   016540  B4D8               	btfsc	status,2,c
 50112   016542  EFA5  F0B2         	goto	u20881
 50113   016546  EFA7  F0B2         	goto	u20880
 50114   01654A                     u20881:
 50115   01654A  EFBC  F0B2         	goto	l15139
 50116   01654E                     u20880:
 50117   01654E  2843               	incf	___fldiv@aexp^(0+1280),w,c
 50118   016550  A4D8               	btfss	status,2,c
 50119   016552  EFAD  F0B2         	goto	u20891
 50120   016556  EFAF  F0B2         	goto	u20890
 50121   01655A                     u20891:
 50122   01655A  EFB7  F0B2         	goto	l15135
 50123   01655E                     u20890:
 50124   01655E  0E00               	movlw	0
 50125   016560  6E2F               	movwf	___fldiv@a^(0+1280),c
 50126   016562  0E00               	movlw	0
 50127   016564  6E30               	movwf	(___fldiv@a+1)^(0+1280),c
 50128   016566  0E00               	movlw	0
 50129   016568  6E31               	movwf	(___fldiv@a+2)^(0+1280),c
 50130   01656A  0E00               	movlw	0
 50131   01656C  6E32               	movwf	(___fldiv@a+3)^(0+1280),c
 50132   01656E                     l15135:
 50133   01656E  8E31               	bsf	(___fldiv@a+2)^(0+1280),7,c
 50134   016570  0E00               	movlw	0
 50135   016572  6E32               	movwf	(___fldiv@a+3)^(0+1280),c
 50136   016574  EFC4  F0B2         	goto	l15141
 50137   016578                     l15139:
 50138   016578  0E00               	movlw	0
 50139   01657A  6E2F               	movwf	___fldiv@a^(0+1280),c
 50140   01657C  0E00               	movlw	0
 50141   01657E  6E30               	movwf	(___fldiv@a+1)^(0+1280),c
 50142   016580  0E00               	movlw	0
 50143   016582  6E31               	movwf	(___fldiv@a+2)^(0+1280),c
 50144   016584  0E00               	movlw	0
 50145   016586  6E32               	movwf	(___fldiv@a+3)^(0+1280),c
 50146   016588                     l15141:
 50147   016588  502F               	movf	___fldiv@a^(0+1280),w,c
 50148   01658A  1030               	iorwf	(___fldiv@a+1)^(0+1280),w,c
 50149   01658C  1031               	iorwf	(___fldiv@a+2)^(0+1280),w,c
 50150   01658E  1032               	iorwf	(___fldiv@a+3)^(0+1280),w,c
 50151   016590  A4D8               	btfss	status,2,c
 50152   016592  EFCD  F0B2         	goto	u20901
 50153   016596  EFCF  F0B2         	goto	u20900
 50154   01659A                     u20901:
 50155   01659A  EFE7  F0B2         	goto	l15153
 50156   01659E                     u20900:
 50157   01659E  0E00               	movlw	0
 50158   0165A0  6E2B               	movwf	___fldiv@b^(0+1280),c
 50159   0165A2  0E00               	movlw	0
 50160   0165A4  6E2C               	movwf	(___fldiv@b+1)^(0+1280),c
 50161   0165A6  0E00               	movlw	0
 50162   0165A8  6E2D               	movwf	(___fldiv@b+2)^(0+1280),c
 50163   0165AA  0E00               	movlw	0
 50164   0165AC  6E2E               	movwf	(___fldiv@b+3)^(0+1280),c
 50165   0165AE  0E80               	movlw	128
 50166   0165B0  122D               	iorwf	(___fldiv@b+2)^(0+1280),f,c
 50167   0165B2  0E7F               	movlw	127
 50168   0165B4  122E               	iorwf	(___fldiv@b+3)^(0+1280),f,c
 50169   0165B6                     l15147:
 50170   0165B6  503B               	movf	___fldiv@sign^(0+1280),w,c
 50171   0165B8  122E               	iorwf	(___fldiv@b+3)^(0+1280),f,c
 50172   0165BA  C52B  F52B         	movff	___fldiv@b,?___fldiv
 50173   0165BE  C52C  F52C         	movff	___fldiv@b+1,?___fldiv+1
 50174   0165C2  C52D  F52D         	movff	___fldiv@b+2,?___fldiv+2
 50175   0165C6  C52E  F52E         	movff	___fldiv@b+3,?___fldiv+3
 50176   0165CA  EF2A  F0B4         	goto	l2492
 50177   0165CE                     l15153:
 50178   0165CE  5042               	movf	___fldiv@bexp^(0+1280),w,c
 50179   0165D0  A4D8               	btfss	status,2,c
 50180   0165D2  EFED  F0B2         	goto	u20911
 50181   0165D6  EFEF  F0B2         	goto	u20910
 50182   0165DA                     u20911:
 50183   0165DA  EFF9  F0B2         	goto	l15161
 50184   0165DE                     u20910:
 50185   0165DE  0E00               	movlw	0
 50186   0165E0  6E2B               	movwf	?___fldiv^(0+1280),c
 50187   0165E2  0E00               	movlw	0
 50188   0165E4  6E2C               	movwf	(?___fldiv+1)^(0+1280),c
 50189   0165E6  0E00               	movlw	0
 50190   0165E8  6E2D               	movwf	(?___fldiv+2)^(0+1280),c
 50191   0165EA  0E00               	movlw	0
 50192   0165EC  6E2E               	movwf	(?___fldiv+3)^(0+1280),c
 50193   0165EE  EF2A  F0B4         	goto	l2492
 50194   0165F2                     l15161:
 50195   0165F2  5043               	movf	___fldiv@aexp^(0+1280),w,c
 50196   0165F4  C542  F533         	movff	___fldiv@bexp,??___fldiv
 50197   0165F8  6A34               	clrf	(??___fldiv+1)^(0+1280),c
 50198   0165FA  5E33               	subwf	??___fldiv^(0+1280),f,c
 50199   0165FC  0E00               	movlw	0
 50200   0165FE  5A34               	subwfb	(??___fldiv+1)^(0+1280),f,c
 50201   016600  0E7F               	movlw	127
 50202   016602  2433               	addwf	??___fldiv^(0+1280),w,c
 50203   016604  6E3C               	movwf	___fldiv@new_exp^(0+1280),c
 50204   016606  0E00               	movlw	0
 50205   016608  2034               	addwfc	(??___fldiv+1)^(0+1280),w,c
 50206   01660A  6E3D               	movwf	(___fldiv@new_exp+1)^(0+1280),c
 50207   01660C  C52B  F537         	movff	___fldiv@b,___fldiv@rem
 50208   016610  C52C  F538         	movff	___fldiv@b+1,___fldiv@rem+1
 50209   016614  C52D  F539         	movff	___fldiv@b+2,___fldiv@rem+2
 50210   016618  C52E  F53A         	movff	___fldiv@b+3,___fldiv@rem+3
 50211   01661C  0E00               	movlw	0
 50212   01661E  6E2B               	movwf	___fldiv@b^(0+1280),c
 50213   016620  0E00               	movlw	0
 50214   016622  6E2C               	movwf	(___fldiv@b+1)^(0+1280),c
 50215   016624  0E00               	movlw	0
 50216   016626  6E2D               	movwf	(___fldiv@b+2)^(0+1280),c
 50217   016628  0E00               	movlw	0
 50218   01662A  6E2E               	movwf	(___fldiv@b+3)^(0+1280),c
 50219   01662C  0E00               	movlw	0
 50220   01662E  6E3E               	movwf	___fldiv@grs^(0+1280),c
 50221   016630  0E00               	movlw	0
 50222   016632  6E3F               	movwf	(___fldiv@grs+1)^(0+1280),c
 50223   016634  0E00               	movlw	0
 50224   016636  6E40               	movwf	(___fldiv@grs+2)^(0+1280),c
 50225   016638  0E00               	movlw	0
 50226   01663A  6E41               	movwf	(___fldiv@grs+3)^(0+1280),c
 50227   01663C  0E00               	movlw	0
 50228   01663E  6E43               	movwf	___fldiv@aexp^(0+1280),c
 50229   016640  EF5A  F0B3         	goto	l2494
 50230   016644                     l15171:
 50231   016644  5043               	movf	___fldiv@aexp^(0+1280),w,c
 50232   016646  B4D8               	btfsc	status,2,c
 50233   016648  EF28  F0B3         	goto	u20921
 50234   01664C  EF2A  F0B3         	goto	u20920
 50235   016650                     u20921:
 50236   016650  EF41  F0B3         	goto	l15179
 50237   016654                     u20920:
 50238   016654  90D8               	bcf	status,0,c
 50239   016656  3637               	rlcf	___fldiv@rem^(0+1280),f,c
 50240   016658  3638               	rlcf	(___fldiv@rem+1)^(0+1280),f,c
 50241   01665A  3639               	rlcf	(___fldiv@rem+2)^(0+1280),f,c
 50242   01665C  363A               	rlcf	(___fldiv@rem+3)^(0+1280),f,c
 50243   01665E  90D8               	bcf	status,0,c
 50244   016660  362B               	rlcf	___fldiv@b^(0+1280),f,c
 50245   016662  362C               	rlcf	(___fldiv@b+1)^(0+1280),f,c
 50246   016664  362D               	rlcf	(___fldiv@b+2)^(0+1280),f,c
 50247   016666  362E               	rlcf	(___fldiv@b+3)^(0+1280),f,c
 50248   016668  AE41               	btfss	(___fldiv@grs+3)^(0+1280),7,c
 50249   01666A  EF39  F0B3         	goto	u20931
 50250   01666E  EF3B  F0B3         	goto	u20930
 50251   016672                     u20931:
 50252   016672  EF3C  F0B3         	goto	l2497
 50253   016676                     u20930:
 50254   016676  802B               	bsf	___fldiv@b^(0+1280),0,c
